id,Predicted
0,5.760648808074669
1,163.38558792309865
2,77.40701061179199
3,3.869607644153386
4,79.02162687897369
5,60.37456691668068
6,5.37030626152347
7,65.83087004508783
8,63.41234915081526
9,4.63346989840973
10,133.37899392683875
11,58.303388068444534
12,4.582781287545811
13,39.26072681384791
14,56.80815288893164
15,3.9820063011246836
16,6.2806649706051605
17,4.498005639254149
18,4.710958265525537
19,7.485812734563504
20,5.042679096505541
21,4.811469518957235
22,6.137455710747379
23,4.932734711662343
24,4.614820758418834
25,5.873488607383585
26,4.82270673000453
27,4.286857786909946
28,28.121100363969713
29,51.9850963502229
30,4.4124635356614474
31,6.319813889430348
32,112.97626983413585
33,4.1219146210334605
34,143.55791518479685
35,56.65354877013294
36,3.9408596660735453
37,75.67893470251704
38,52.65908102605899
39,4.417240784325587
40,72.20980394639018
41,78.1782455493206
42,4.132838376244285
43,142.12168840936047
44,32.37762201176146
45,4.646980519507127
46,9.56732620874521
47,55.9454180303804
48,4.206312510771247
49,5.472289824578691
50,5.443652256078503
51,4.051535599873839
52,6.5037592337848364
53,8.465593552305478
54,4.285472586542097
55,5.2821854273777475
56,5.185300760681532
57,4.465685168009861
58,5.287980803347254
59,5.23832095981847
60,5.514837268475702
61,66.81907819496875
62,98.16558724803627
63,4.036741291415405
64,4.816525018651679
65,86.13247110482922
66,6.171178481093555
67,30.267164134677593
68,51.21035591148203
69,5.310511635753183
70,8.029913808833285
71,13.987301848091748
72,5.39714319628491
73,61.51772391775292
74,34.33557822594521
75,6.388921494557037
76,147.69029635966646
77,27.174395356189144
78,4.445630022915406
79,32.70059022052233
80,81.09492575823208
81,4.88413534981142
82,13.051122031762139
83,5.117963862646129
84,5.16772909529273
85,14.25640205225178
86,14.518450200040341
87,4.575629169165026
88,92.75257408622524
89,40.397757396718674
90,4.899189884450861
91,6.290196648808315
92,5.260287015216525
93,4.786715881770771
94,91.3025495590003
95,87.11726499999011
96,6.570978134526849
97,46.6858722538508
98,94.77365545766904
99,265.2445430263917
100,260.79712158217745
101,252.4419959654832
102,253.04637962659854
103,245.3467860934249
104,247.49887004225857
105,254.73867312947533
106,281.0201410057115
107,306.2200943777416
108,174.45923305850823
109,279.4939787963768
110,187.151139454391
111,265.09622149290794
112,258.01450511509853
113,258.55493154535253
114,181.8189610158305
115,3.7705878667771007
